# ********** SETUP BASE **********

# vetor com o nome dos ativos
set A := flry3 jhsf3 brml3 jbss3 egie3 elet6 alpa4 lame4 bbdc3 taee11 brkm5 enbr3 engi11 cogn3 suzb3 eztc3 ecor3 eqtl3 rail3 lcam3 mglu3;

# retornos dos ativos em diferentes janelas de tempo
param monthly_ret: cogn3 jbss3 eqtl3 enbr3 mglu3 flry3 suzb3 taee11 lame4 elet6 jhsf3 brkm5 eztc3 alpa4 lcam3 ecor3 rail3 brml3 engi11 bbdc3 egie3 :=
1 0.04637666450788027 -0.12800004969776682 0.09808196791363592 0.005594279460520032 -0.23967126687455267 -0.18336365845787794 0.0 0.11637975009356573 -0.006411228701446619 -0.2182456830051541 0.06976742279810846 -0.23102451800230459 0.07293551995903506 0.10576900619962934 0.01810860322193689 -0.013221076236981303 -0.14999999337726153 0.1393838618991662 -0.007633563169989943 0.003145428570916437 0.08230778989222284
2 -0.030836503062479263 -0.07783424497281323 0.10353724126582817 0.0 -0.3986942979215536 -0.19118863651647788 0.0 0.2045534218944693 -0.05365463700192159 -0.06661098831333123 0.14999995594212912 -0.2616487373824087 0.16951375681715247 0.18236149867993823 -0.04528298405127292 -0.07649056949339048 -0.03164561403005779 0.1430892407643062 -0.0022905913505337897 0.029081145855061993 0.0710438697234387
3 -0.09849503723066197 0.12255388609196906 -0.024762848387083935 -0.06319213674633149 -0.5024878624146768 -0.265848069712282 0.0 0.21790495844710803 -0.07697033997409737 -0.18537475416854785 0.05747123456516036 -0.3441810579329427 0.07683003313125586 0.07649481640536421 -0.11893228571774857 -0.13305176622013035 -0.14285714285714285 0.10015630099972071 -0.07540217367917172 -0.08108443779018037 0.016897367620047964
4 -0.00803272931792033 0.11680325038341825 0.057915868185759334 0.01410440503923393 -0.5576935478205542 -0.20589061576684412 0.0 0.36234671184898154 0.16526562643218218 -0.21355456650740745 0.23489918661015527 -0.3585801767177685 0.20677971905391473 0.11430361852654175 -0.16335588466907125 0.03924043488924315 -0.03773588725110657 0.30185151941790905 0.04878330059396989 -0.02016241480317171 0.1502144012315539
5 0.06981905855766432 -0.04385980348025862 0.020771980246098304 0.07313434940981565 -0.5667331983625824 -0.1299323332506013 0.0 0.18336545081754568 0.12276751455801184 -0.13943607185648027 0.3049644482364903 -0.48499138770882044 0.13738028401043006 0.12441936008466384 -0.16615875393366783 -0.031778231385693564 -0.003257325954627623 0.17656880418834267 0.11369732150768495 -0.02070860710866512 0.15706162973221843
6 0.055565348903921785 -0.08403364771765862 -0.04928335755890025 -0.016718836922857565 -0.6405972681005048 -0.22732557557513347 0.0 0.14366252592978537 0.140887765739777 -0.09834078307311704 -0.10679620421360897 -0.45792732100339273 -0.025191662231595083 0.08329542337248806 -0.25022085268425853 -0.06469543011288736 -0.18400001525878906 -0.041581584481693454 0.01583183387068367 -0.12111202601556069 0.13120554462196463
7 0.04321054699712103 -0.06837618261671534 -0.07196503419199043 0.006198288173335286 -0.7789634724839464 -0.3225722930890601 0.0 0.11508366745449425 0.162154644346163 -0.09430900784685026 -0.2755906141170126 -0.4544062891376894 -0.07388141267836698 -0.047763389077417624 -0.3020851176072878 -0.13186646313873274 -0.286713293708795 -0.057640889869437745 -0.08440275786135122 -0.1348282833479661 0.09510984194600067
8 0.07384708792718865 0.06758078451136233 -0.060441611526609824 -0.009670221037998935 -0.740260189275177 -0.30623719286402085 0.0 0.06941127892534499 0.16499613615302103 0.00951519550571561 -0.25506079714732754 -0.44443952529828296 -0.07532471811568497 -0.08492368039478676 -0.4162098870549258 -0.11746163103045554 -0.2842105556686456 -0.02967579215618286 -0.09992127465615687 -0.11964625259468521 0.14495773235148976
9 -0.05169468852555661 0.061343508926800225 -0.039195739769944296 0.029441231218635455 -0.7935280209926381 -0.4473033248404166 0.0 0.06662284688006032 0.1317896296980948 -0.027074265321815182 -0.23966936756252083 -0.4833319862746971 -0.12401571830462832 -0.1596947290844008 -0.4902333462396126 -0.17275801809940297 -0.29896904851482425 0.0007116288572388341 -0.10189942421635254 -0.13363782641231833 0.19109264590554803
10 -0.022264613634737588 0.3506814496117395 0.023446958242552014 0.03561483384118255 -0.8176234055522761 -0.48868017052966184 0.0 0.08118918476247165 0.30543400667508486 0.2908457947801602 -0.152073658467305 -0.46758090551310005 0.000562115031464329 -0.06083531166398293 -0.46960703638439116 -0.15117774990991253 -0.27830186132944906 0.020541285463234353 -0.09192067426059872 -0.05276158642907896 0.22089707039737097
